id,prediction
0,0.003016618390102782
1,0.0
2,0.29684148326533755
3,49.78773253697298
4,290.83588277853113
5,819.7539253566541
6,1757.7408395166483
7,2444.8011815895416
8,2783.6813048327676
9,2860.5304283589535
10,2728.9547164448695
11,2643.689572311198
12,2439.1396616958373
13,2420.3648969011465
14,2165.228696347304
15,1568.6574311699899
16,1029.8600394627733
17,603.1226467471287
18,237.07229730484752
19,13.52233380014443
20,0.07021151011933324
21,0.0029495927736285787
22,0.5847247359607742
23,0.5760903270915053
24,0.0
25,0.8841060808830357
26,6.210189134861345
27,184.31342437528232
28,710.9613907321316
29,1170.5136346182217
30,1857.431567946123
31,2806.8513877402315
32,3612.0531384789488
33,3937.073163220477
34,3998.914317246676
35,4033.3790988930537
36,3996.8516170794405
37,3961.7308321239507
38,3621.9780031672235
39,2869.0404220622486
40,1939.2263811605849
41,950.417306991392
42,399.55973462108904
43,94.77527051757792
44,9.221616174407922
45,2.066941646243057
46,0.9674866800854743
47,4.893120614118672
48,0.0
49,0.02195990610575238
50,23.053537960273793
51,230.66470335650328
52,664.120126208383
53,1563.6778777336992
54,2820.0981461898177
55,3803.8958081731994
56,4507.968944728378
57,4856.271187489363
58,4827.208944649137
59,4530.649782899294
60,4300.17334925872
61,4036.5065803478915
62,3083.28774414991
63,2062.590184021376
64,1297.8701251917264
65,825.7024877403837
66,451.03465297123483
67,133.506490513628
68,1.7227432861987853
69,0.0
70,0.050159147567489584
71,0.0
72,0.8984390659759782
73,0.7542362656731022
74,6.081776085406035
75,122.91925799081847
76,389.52453943615933
77,1415.598422103131
78,2696.8554933370415
79,3667.4839190085213
80,4150.270707279012
81,3512.854237567585
82,3569.3182472355984
83,3304.190240575681
84,3219.061067854792
85,3434.79352928683
86,3521.294440414297
87,3041.379582936497
88,1788.2923589499492
89,671.5578040909512
90,347.07859306789476
91,117.46568566284829
92,1.1238262631784404
93,0.42624895813629843
94,0.0
95,1.0638048744419968
96,0.0
97,2.632463822259528
98,80.91323166173483
99,276.2620637315869
100,564.6999468684396
101,1528.9815419039146
102,2669.9115819760336
103,3651.8707660974856
104,4354.874142272411
105,4696.521885957128
106,4965.436817562054
107,5008.495221831927
108,4714.42328813422
109,4312.7457308680505
110,3651.112161272435
111,2778.185507615368
112,1890.2072722750322
113,1057.2451498046007
114,477.1829873045133
115,205.01643900003293
116,14.066379967342417
117,0.0
118,0.0
119,0.0
120,0.0
121,1.3910256443250364
122,57.664366275170345
123,232.65659700987302
124,661.4696001737818
125,1631.3882550949165
126,2792.816012136796
127,3769.6459369413933
128,3826.3336864888934
129,3474.9911354258707
130,3406.7758796975927
131,3360.50649835231
132,3381.6412290350854
133,3678.0202795003606
134,3420.6185560040662
135,2532.0246893110193
136,1613.8867835278213
137,911.650147727171
138,519.3656459835831
139,223.09344758122722
140,16.532533560467808
141,0.03891741009369691
142,0.17196297761797869
143,0.0
144,0.0
145,0.39451158122209096
146,53.908212768676385
147,241.36698598212905
148,675.1308741879897
149,1629.1741914222732
150,2836.952441033639
151,3777.6080382863925
152,4485.076643494246
153,4545.026715891606
154,4372.253329578442
155,4305.639537957146
156,3961.198823424488
157,3757.425336376736
158,3374.2359447416547
159,2476.6226586659295
160,1619.8329772369661
161,876.1621129763346
162,434.1074218353332
163,182.0592022370411
164,3.848464484603841
165,0.23594407660825517
166,0.0
167,0.0
168,0.0
169,0.6406871726570958
170,7.973584652441839
171,66.00013219898901
172,110.872124337299
173,213.41403183012923
174,328.8246694558318
175,492.28775923899707
176,618.8758080046867
177,727.8202184550635
178,841.5282647282888
179,1245.2389510092378
180,1777.1303858777837
181,1886.5012425944558
182,1984.2610690956994
183,1815.829102546983
184,1216.781915275333
185,703.6865920839734
186,311.32116042843364
187,134.37310883810255
188,11.78837709579362
189,0.0
190,0.08738637707528693
191,0.0
192,0.0
193,0.49642980158717853
194,40.46769346083714
195,182.16112907147016
196,341.1028980400173
197,637.3843329303521
198,1155.123268038985
199,1903.1718104803608
200,1483.1487105798108
201,2065.7990590490026
202,2402.590971310706
203,1965.891686124843
204,2461.4293586999092
205,2614.4406804499504
206,2294.6079749087626
207,1245.1915225440962
208,697.8590831100206
209,367.0959678843395
210,172.2973595989648
211,57.84845625434022
212,2.9632714978665815
213,0.0
214,0.5234003221060136
215,0.4762780801753186
216,0.5329556965374538
217,1.9115617438490393
218,14.203830533671642
219,72.37264026702648
220,119.81301864104526
221,273.68624409686464
222,481.83655664866836
223,1112.610261601147
224,1406.642953739055
225,1360.79152804446
226,1262.3285114796877
227,1204.3390691459804
228,960.396021730534
229,840.1402656947947
230,735.8873493533206
231,615.6649736689701
232,414.56275165705864
233,249.99495378680976
234,172.51038516008146
235,45.84867489475281
236,1.1047708981035615
237,0.0
238,0.0
239,0.0
240,0.07633286837238724
241,0.6282282530210215
242,23.99439816423908
243,93.79782079841826
244,259.6838412032087
245,635.9137993432382
246,1236.7923854971139
247,1831.5583363857763
248,1452.100641666496
249,1037.8063731488937
250,1153.9173804275524
251,1285.8777469723998
252,1651.2553862040884
253,1601.3399246785573
254,1616.9864687676513
255,1683.6368975072482
256,1325.910863787939
257,762.8781879664026
258,467.9954288411471
259,176.969698111591
260,18.386897404627668
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,42.20487667090119
267,143.81510491663838
268,360.99110416977584
269,631.4764667866292
270,954.092939207455
271,1295.9203864026358
272,1583.8766657767414
273,1614.0908384540114
274,1617.9222730003044
275,1806.6178972905025
276,1702.6051133200053
277,1557.0773377279759
278,1444.058571026627
279,1234.6908758092236
280,652.957932030597
281,335.98095647073154
282,180.98709184275972
283,64.919677191106
284,0.0
285,0.0
286,1.7555920228610162
287,0.0
288,0.0
289,0.0
290,42.917727407560335
291,126.64441797772844
292,324.3015208818433
293,665.7906439321106
294,1091.02878509848
295,1056.4587062903747
296,1317.0545648669943
297,1874.7456654468467
298,2039.8200386217884
299,1616.0275823388256
300,1482.9992191263068
301,1476.8972604508206
302,1311.2818559511659
303,1091.3450672620909
304,824.5437530111544
305,546.3587841873543
306,296.4148649327575
307,142.07806039450807
308,35.272007657908674
309,0.0
310,0.0
311,0.0
312,0.0
313,1.1005176584962375
314,44.805580310339366
315,158.51784191796594
316,381.37884974249175
317,754.8544242584891
318,1071.2911940854988
319,1619.0768207411286
320,2140.1775482285107
321,2411.420661097987
322,2203.052213170211
323,2081.7482743050546
324,1742.7980971895365
325,1342.055448624011
326,925.3870841801602
327,700.7197941197768
328,479.1616883671367
329,310.075134798437
330,159.45216216209016
331,87.92289879419783
332,16.647200602658444
333,0.6138305366167386
334,0.2893978584279516
335,0.0
336,0.0
337,0.0
338,7.522158376890012
339,65.17496111018707
340,231.70130193233769
341,420.3870244995352
342,539.7799474985205
343,754.9871253759891
344,964.0549764999593
345,1141.0408205398262
346,1288.4044419102272
347,1290.6193087256113
348,1338.6371487417518
349,1169.6243439806824
350,1047.3696260990475
351,898.9589277471324
352,682.0256148157695
353,390.66260209948507
354,249.2518446844686
355,96.03619453290146
356,31.13483593133225
357,0.5123382767488586
358,1.1346582615081684
359,0.0
360,0.0
361,0.0
362,33.288073533497624
363,115.86991002002746
364,238.90936622956502
365,400.57390658634887
366,697.9595962276693
367,1022.1908519378062
368,1349.9870735161173
369,1564.2675641516832
370,1588.6248213311178
371,1717.6485822706916
372,1745.856995265286
373,1467.6772818147779
374,1197.5414092519075
375,990.8533007739902
376,877.2680491032644
377,632.2211037208322
378,282.60608012599454
379,113.15638200469589
380,27.684302320024322
381,0.7179791472860217
382,1.1560535906985798
383,0.0
384,0.9796103490916931
385,4.195869639657418
386,31.91937805673209
387,102.14458711634828
388,221.22936123438512
389,363.81544448898313
390,530.1210255719071
391,671.3665284464149
392,807.3987148111061
393,914.7213268835626
394,993.6854830951971
395,1165.6942395888864
396,1416.2156132673074
397,1302.5395968066123
398,961.8013570680966
399,911.294128535388
400,814.6232130964023
401,629.4505253332403
402,446.5907835030697
403,201.00949383658556
404,56.290999590690795
405,0.40758727848748805
406,0.0
407,0.0
408,0.0
409,8.539662800879594
410,89.2471434059176
411,298.4984748716177
412,880.3102401272073
413,1946.493105044528
414,3124.454978599686
415,4068.3461501372485
416,4727.1851252244305
417,4990.092898175456
418,5033.849963557667
419,5033.44724916682
420,4799.992995414632
421,4369.196542643387
422,3757.0377170298407
423,3086.8568485252526
424,2105.200787005339
425,1202.8295428385334
426,490.539013036126
427,297.8584916137057
428,123.98813469517437
429,3.4854367521852696
430,1.2437438113986805
431,1.0448909465115148
432,3.4405999170138766
433,22.46189760016965
434,129.60785622459576
435,349.86859309977797
436,807.5027420643501
437,1586.9061778772393
438,2513.9586984000007
439,3169.017341795267
440,4007.912791687575
441,4403.903988269237
442,3868.4303606405247
443,2730.269887024324
444,1531.7820983999388
445,1089.2691494727178
446,1167.183789714312
447,1422.4649812726893
448,1040.2855425690032
449,590.3054497805703
450,296.49008793450895
451,156.22976085522777
452,59.1023912323788
453,4.820347246303964
454,0.624085925815921
455,0.7002096475377416
456,0.6439708578248059
457,1.6889725494844658
458,62.49182999897543
459,171.1410990677901
460,394.0149836513249
461,954.1773869861249
462,2510.26940666849
463,3223.0474339154503
464,3086.8406491378346
465,3714.6947630581926
466,4426.2602652103615
467,4694.9837392403
468,4595.7401741928825
469,4231.480113129824
470,3726.6473673939176
471,3039.962926045795
472,2081.060089246847
473,1213.2814938614642
474,544.2920067685794
475,308.88654919111383
476,119.15292464308608
477,7.3054909406695
478,0.0
479,0.0
480,0.0
481,13.359137925866278
482,96.95754054512886
483,254.64565404712943
484,724.6435851424535
485,1628.9917057950902
486,2775.142190691566
487,3697.8399779675033
488,4346.380405836818
489,4766.422407880659
490,4925.82586189773
491,4963.303066972574
492,4655.827473648723
493,4214.010264188507
494,3664.0152400674497
495,3010.4401319577737
496,2112.058728695531
497,1245.3519732553746
498,601.4419241245697
499,320.4229263880031
500,128.6015622404343
501,9.296103786456058
502,1.7572411475283611
503,0.8876735072000107
504,0.0
505,12.956726814807928
506,105.46635720844897
507,314.572143360288
508,726.4267384269722
509,1601.2894206173864
510,2771.5972571381567
511,3770.9826262053907
512,4482.360914996429
513,4767.750112477372
514,4563.413926903105
515,3961.6432849766275
516,3806.7818358611503
517,3599.6425570005777
518,2640.4370032978195
519,2188.6171065204535
520,1590.4141606593344
521,871.3461767954291
522,379.85161394530354
523,183.3313503745682
524,53.34261741845651
525,0.0
526,0.0
527,0.0
528,2.927048518809566
529,13.06491880970745
530,50.060163085553675
531,107.96117084401304
532,364.2959922224466
533,599.0484127267156
534,996.2684202228575
535,1081.5687451316676
536,964.991627439586
537,869.7852327563405
538,1537.7323810746534
539,3018.3046035090756
540,3781.391176770307
541,4016.199950436861
542,3559.9739456717575
543,2880.2904243932376
544,1856.2214982425014
545,1125.7820367629333
546,479.84255995282217
547,314.07317249798047
548,107.44975253037654
549,11.65750516954446
550,3.307302729331056
551,0.0
552,0.0
553,3.786924879517037
554,29.82271347780957
555,37.258377215385316
556,69.88946259941821
557,178.32056323477195
558,317.4584802072353
559,744.3036622201219
560,1264.926264782856
561,1074.3571475424167
562,854.4347128434752
563,833.3578058295589
564,833.24650774906
565,1504.433560883622
566,2299.1193045418354
567,2414.2790830517265
568,1418.9276298970656
569,821.8596583011918
570,430.02645507043167
571,192.10066675635724
572,58.35606489256897
573,7.766519207814938
574,0.0
575,0.0
576,0.51137543204037
577,15.438521279426789
578,97.53419460482661
579,269.8893379378391
580,701.0033263882339
581,1646.5032566664108
582,2745.119358172087
583,3781.844686993117
584,4426.7314536826925
585,4655.914058847822
586,4694.878076070139
587,4546.639679503212
